+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FKine|xAddition|lat                                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|xAddition                                                                                                                                                                                                     ; 131   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|MultTime|c1                                                                                                                                                                                      ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|MultTime                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|mult|MultiplierFP_altfp_mult_e0r_component|man_product2_mult|auto_generated                                                                                                                      ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|mult|MultiplierFP_altfp_mult_e0r_component|man_round_adder|auto_generated                                                                                                                        ; 108   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|mult|MultiplierFP_altfp_mult_e0r_component|exp_bias_subtr|auto_generated                                                                                                                         ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|mult|MultiplierFP_altfp_mult_e0r_component|exp_adj_adder|auto_generated                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|mult|MultiplierFP_altfp_mult_e0r_component|exp_add_adder|auto_generated                                                                                                                          ; 28    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|mult|MultiplierFP_altfp_mult_e0r_component                                                                                                                                                       ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|mult                                                                                                                                                                                             ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult|InCtrl                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2cosSumMult                                                                                                                                                                                                  ; 131   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|MultTime|c1                                                                                                                                                                                      ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|MultTime                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|mult|MultiplierFP_altfp_mult_e0r_component|man_product2_mult|auto_generated                                                                                                                      ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|mult|MultiplierFP_altfp_mult_e0r_component|man_round_adder|auto_generated                                                                                                                        ; 108   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|mult|MultiplierFP_altfp_mult_e0r_component|exp_bias_subtr|auto_generated                                                                                                                         ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|mult|MultiplierFP_altfp_mult_e0r_component|exp_adj_adder|auto_generated                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|mult|MultiplierFP_altfp_mult_e0r_component|exp_add_adder|auto_generated                                                                                                                          ; 28    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|mult|MultiplierFP_altfp_mult_e0r_component                                                                                                                                                       ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|mult                                                                                                                                                                                             ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult|InCtrl                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l2sinSumMult                                                                                                                                                                                                  ; 131   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|MultTime|c1                                                                                                                                                                                      ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|MultTime                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|mult|MultiplierFP_altfp_mult_e0r_component|man_product2_mult|auto_generated                                                                                                                      ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|mult|MultiplierFP_altfp_mult_e0r_component|man_round_adder|auto_generated                                                                                                                        ; 108   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|mult|MultiplierFP_altfp_mult_e0r_component|exp_bias_subtr|auto_generated                                                                                                                         ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|mult|MultiplierFP_altfp_mult_e0r_component|exp_adj_adder|auto_generated                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|mult|MultiplierFP_altfp_mult_e0r_component|exp_add_adder|auto_generated                                                                                                                          ; 28    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|mult|MultiplierFP_altfp_mult_e0r_component                                                                                                                                                       ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|mult                                                                                                                                                                                             ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult|InCtrl                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1sinth1Mult                                                                                                                                                                                                  ; 131   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|MultTime|c1                                                                                                                                                                                      ; 8     ; 0              ; 5            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|MultTime                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|mult|MultiplierFP_altfp_mult_e0r_component|man_product2_mult|auto_generated                                                                                                                      ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|mult|MultiplierFP_altfp_mult_e0r_component|man_round_adder|auto_generated                                                                                                                        ; 108   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|mult|MultiplierFP_altfp_mult_e0r_component|exp_bias_subtr|auto_generated                                                                                                                         ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|mult|MultiplierFP_altfp_mult_e0r_component|exp_adj_adder|auto_generated                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|mult|MultiplierFP_altfp_mult_e0r_component|exp_add_adder|auto_generated                                                                                                                          ; 28    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|mult|MultiplierFP_altfp_mult_e0r_component                                                                                                                                                       ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|mult                                                                                                                                                                                             ; 130   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult|InCtrl                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|l1costh1Mult                                                                                                                                                                                                  ; 131   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|convertTrigToDoubleTimer|c1                                                                                                                                                                                   ; 6     ; 0              ; 3            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|convertTrigToDoubleTimer                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|costh1ToDouble|FloatToDouble_altfp_convert_fmn_component|add_sub1|auto_generated                                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|costh1ToDouble|FloatToDouble_altfp_convert_fmn_component                                                                                                                                                      ; 34    ; 29             ; 0            ; 29             ; 64     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|costh1ToDouble                                                                                                                                                                                                ; 34    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|sinth1ToDouble|FloatToDouble_altfp_convert_fmn_component|add_sub1|auto_generated                                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|sinth1ToDouble|FloatToDouble_altfp_convert_fmn_component                                                                                                                                                      ; 34    ; 29             ; 0            ; 29             ; 64     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|sinth1ToDouble                                                                                                                                                                                                ; 34    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineSumToDouble|FloatToDouble_altfp_convert_fmn_component|add_sub1|auto_generated                                                                                                                           ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineSumToDouble|FloatToDouble_altfp_convert_fmn_component                                                                                                                                                   ; 34    ; 29             ; 0            ; 29             ; 64     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineSumToDouble                                                                                                                                                                                             ; 34    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|sinSumToDouble|FloatToDouble_altfp_convert_fmn_component|add_sub1|auto_generated                                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|sinSumToDouble|FloatToDouble_altfp_convert_fmn_component                                                                                                                                                      ; 34    ; 29             ; 0            ; 29             ; 64     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|sinSumToDouble                                                                                                                                                                                                ; 34    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|TrigFunctionTimer|c1                                                                                                                                                                                          ; 10    ; 0              ; 7            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|TrigFunctionTimer                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|cmul|auto_generated                                                                                                                                          ; 74    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|sft|auto_generated                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|quadrantsum_add|auto_generated                                                                                                                               ; 73    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|mantissanorm_add|auto_generated                                                                                                                              ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|exponentnormmode_sub|auto_generated                                                                                                                          ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|exponentnorm_add|auto_generated                                                                                                                              ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder14|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder14|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder14                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder13|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder13|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16|altpriority_encoder13                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder16                                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder14|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder14|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder14                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder13|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder13|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15|altpriority_encoder13                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22|altpriority_encoder15                                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder22                                                                                                              ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder14|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder14|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder14                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder13|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder13|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16|altpriority_encoder13                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder16                                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder14|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder14|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder14                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder13|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder13|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15|altpriority_encoder13                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21|altpriority_encoder15                                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18|altpriority_encoder21                                                                                                              ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder18                                                                                                                                    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder14|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder14|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder14                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder13|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder13|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16|altpriority_encoder13                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16                                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder14|altpriority_encoder12                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder14|altpriority_encoder11                                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FKine|cosineFunction|Cosine_altfp_sincos_are_component|clz|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15|altpriority_encoder14                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
